constexpr float FRAME_PERIOD = 20;
constexpr int CSM_N = 12;
struct frame_format {
  uint16_t Pitch;
  uint8_t TL[CSM_N];
  uint16_t Freq[CSM_N];
};
const struct frame_format frame_data[] = {
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00d7, 0x088b, 0x0ff4, 0x175b, 0x1ecc, 0x263c, 0x2c51, 0x319d, 0x36b9, 0x4149, 0x4926, 0x51d5}}, 
  {0x01cc, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x50, 0x20, 0x20, 0x20, 0x20}, {0x016b, 0x062f, 0x0da4, 0x123e, 0x19ed, 0x1fdf, 0x2708, 0x2dff, 0x38ec, 0x41a2, 0x49e9, 0x5217}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x014c, 0x07d8, 0x110b, 0x163c, 0x1c2e, 0x210f, 0x264a, 0x2ba6, 0x329b, 0x3f86, 0x48e9, 0x51ac}}, 
  {0x01cb, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x20, 0x40, 0x40}, {0x016a, 0x0ab6, 0x1159, 0x15e7, 0x1ba8, 0x2069, 0x24f1, 0x29d0, 0x2e2e, 0x3f1d, 0x48a4, 0x51bb}}, 
  {0x01ce, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00}, {0x04dd, 0x0b46, 0x11bf, 0x168c, 0x1c31, 0x214a, 0x2507, 0x2a24, 0x2eeb, 0x3d88, 0x47d7, 0x5113}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x40, 0x00, 0x00}, {0x0461, 0x09a4, 0x11a4, 0x16bd, 0x1ce7, 0x2175, 0x25ea, 0x2a87, 0x2fd0, 0x3900, 0x46a3, 0x50d5}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x40}, {0x0504, 0x0979, 0x125f, 0x1744, 0x1d31, 0x2258, 0x2648, 0x2c13, 0x30fc, 0x3d8e, 0x4820, 0x5186}}, 
  {0x01ca, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x60, 0x40}, {0x0410, 0x08f9, 0x118e, 0x1732, 0x1c73, 0x216b, 0x25da, 0x2b08, 0x2ff1, 0x3464, 0x4608, 0x5103}}, 
  {0x01ca, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x30, 0x30}, {0x03f3, 0x0913, 0x117b, 0x173a, 0x1cf6, 0x21f0, 0x26c0, 0x2d7c, 0x3201, 0x37d7, 0x4621, 0x5112}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18}, {0x03e0, 0x08b0, 0x1156, 0x1717, 0x1dd4, 0x2297, 0x2710, 0x2dfa, 0x32a2, 0x39ba, 0x4660, 0x511e}}, 
  {0x01cc, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18}, {0x0280, 0x0773, 0x10d4, 0x16e2, 0x1d82, 0x2279, 0x26ea, 0x2d99, 0x31cc, 0x39d9, 0x47a8, 0x516d}}, 
  {0x01ce, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08}, {0x017f, 0x0657, 0x0e9c, 0x160a, 0x1b72, 0x213e, 0x26b1, 0x2bfc, 0x3173, 0x3dfc, 0x4885, 0x51a3}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x017b, 0x05c7, 0x0c9d, 0x1570, 0x1a5f, 0x20a9, 0x2663, 0x2b7f, 0x3865, 0x4147, 0x49b9, 0x5201}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x017e, 0x0631, 0x0c81, 0x1561, 0x1a5d, 0x2126, 0x26f0, 0x2fd4, 0x3972, 0x41dd, 0x4a08, 0x521b}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x017a, 0x071a, 0x0c7d, 0x152c, 0x1a11, 0x2036, 0x26d8, 0x30c4, 0x39af, 0x41fc, 0x4a18, 0x5220}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x017c, 0x0765, 0x0c34, 0x14e2, 0x199a, 0x1ff4, 0x2661, 0x2f34, 0x394b, 0x41c1, 0x49f8, 0x5217}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x017c, 0x0766, 0x0b7a, 0x144c, 0x18fd, 0x1e8f, 0x25a3, 0x2df3, 0x37b6, 0x40ef, 0x4982, 0x51f1}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08}, {0x016f, 0x0775, 0x0be5, 0x1429, 0x1918, 0x1ded, 0x2540, 0x2d2a, 0x3853, 0x412f, 0x49a5, 0x5200}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x016b, 0x0774, 0x0bc0, 0x1484, 0x19f9, 0x208d, 0x262f, 0x2e36, 0x3938, 0x41be, 0x49f6, 0x5216}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0174, 0x077a, 0x0c01, 0x1427, 0x1a3b, 0x20bc, 0x25a3, 0x3120, 0x39de, 0x4217, 0x4a26, 0x5225}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x016d, 0x076f, 0x0bf6, 0x1477, 0x1a20, 0x2117, 0x2518, 0x30bf, 0x39a4, 0x41f1, 0x4a12, 0x521e}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x10, 0x10, 0x10}, {0x0161, 0x074c, 0x0b9e, 0x14df, 0x19f1, 0x2100, 0x2556, 0x2ccb, 0x386a, 0x4147, 0x49bb, 0x51fa}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0157, 0x074b, 0x0c0c, 0x1526, 0x1a03, 0x21ce, 0x261e, 0x3137, 0x39ff, 0x422b, 0x4a31, 0x5229}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08}, {0x0154, 0x0761, 0x0cae, 0x1524, 0x1a38, 0x2122, 0x26c8, 0x31bd, 0x3a2d, 0x4246, 0x4a42, 0x522d}}, 
  {0x01cc, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x0149, 0x0783, 0x0c87, 0x14c4, 0x19c6, 0x1eb5, 0x2663, 0x30b5, 0x3995, 0x41ea, 0x4a0d, 0x521d}}, 
  {0x01cc, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x20, 0x40, 0x40, 0x40, 0x40}, {0x0133, 0x0779, 0x0bd4, 0x1480, 0x196d, 0x1e52, 0x261c, 0x2ef1, 0x38dd, 0x416f, 0x49d2, 0x5205}}, 
  {0x01cc, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x60, 0x30, 0x60, 0x60, 0x60}, {0x0127, 0x076e, 0x0b79, 0x1466, 0x1a01, 0x1ec0, 0x25d2, 0x30f5, 0x38ed, 0x41da, 0x49f4, 0x5215}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x20, 0x40, 0x40, 0x40}, {0x0127, 0x0778, 0x0bd3, 0x1576, 0x1b00, 0x233f, 0x2abb, 0x324d, 0x3902, 0x4225, 0x4a34, 0x5229}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x0134, 0x0725, 0x0b45, 0x15d6, 0x1c93, 0x2478, 0x2b5f, 0x323c, 0x3776, 0x41ae, 0x4a05, 0x5205}}, 
  {0x0188, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x28, 0x20, 0x20, 0x20}, {0x0128, 0x0639, 0x0f8a, 0x1654, 0x1d90, 0x24e8, 0x2bc0, 0x3281, 0x37d9, 0x41da, 0x49fc, 0x5221}}, 
  {0x01e9, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x30, 0x40, 0x40, 0x40}, {0x012c, 0x078c, 0x0edc, 0x15d0, 0x1cfc, 0x24a8, 0x2bf4, 0x32af, 0x37d6, 0x421c, 0x4a22, 0x5222}}, 
  {0x01ce, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x20, 0x20, 0x00, 0x00, 0x00}, {0x0194, 0x0724, 0x0b64, 0x14ca, 0x1a8c, 0x21ce, 0x2994, 0x308e, 0x36f0, 0x4145, 0x49cf, 0x520c}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18}, {0x019f, 0x074a, 0x0dcf, 0x145c, 0x1af4, 0x20c6, 0x299f, 0x30cb, 0x3a09, 0x4239, 0x4a3c, 0x5229}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x01a6, 0x0732, 0x0be6, 0x14f5, 0x19c6, 0x1fcf, 0x29c3, 0x306b, 0x39e1, 0x4220, 0x4a2e, 0x5227}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01b5, 0x06ca, 0x0b6a, 0x1416, 0x1937, 0x1f24, 0x2864, 0x2eaf, 0x394e, 0x41c7, 0x49fc, 0x5217}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01d2, 0x068d, 0x0ab1, 0x136c, 0x1829, 0x1e00, 0x261d, 0x2b7b, 0x3647, 0x404e, 0x492a, 0x51d5}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01ce, 0x0708, 0x0b69, 0x134a, 0x18b7, 0x1ee3, 0x2787, 0x2d02, 0x38bd, 0x4171, 0x49cd, 0x5208}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01cf, 0x070c, 0x0c12, 0x12b2, 0x18f7, 0x1f08, 0x25ef, 0x2ed2, 0x3920, 0x41a6, 0x49e9, 0x5212}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01c8, 0x070d, 0x0be5, 0x1354, 0x18d9, 0x1eda, 0x2707, 0x2df0, 0x3919, 0x41a4, 0x49e9, 0x5211}}, 
